epoch;loss;mean_squared_error;val_loss;val_mean_squared_error
0;0.10013102675975151;0.100131035;0.08531046099667781;0.08531045913696289
1;0.07639245306228117;0.07639245;0.06752988962553282;0.06752988696098328
2;0.05148773705249815;0.051487733;0.05461969287742728;0.054619692265987396
3;0.028967496957073176;0.028967494;0.04196858831144592;0.04196859151124954
4;0.01672350536781843;0.016723504;0.03636058808685787;0.036360591650009155
5;0.010228888045236523;0.01022889;0.031628873497130484;0.031628869473934174
6;0.006155927518043739;0.006155927;0.02984417064919263;0.029844170436263084
7;0.0033382187160606166;0.0033382194;0.028515061564786497;0.028515063226222992
8;0.002271413874891052;0.0022714136;0.027519554749529714;0.027519553899765015
9;0.0016826758926463772;0.0016826763;0.027152489933298093;0.027152491733431816
10;0.0012045471430143246;0.0012045471;0.026708525319802993;0.02670852467417717
11;0.0008877086636645004;0.00088770845;0.02636783777901685;0.02636783942580223
12;0.0006946335542948519;0.0006946336;0.026390383823901242;0.026390384882688522
13;0.0005955830655391824;0.00059558306;0.026554425801314105;0.026554429903626442
14;0.0005483556791002593;0.00054835563;0.026144077630218376;0.026144079864025116
15;0.0005479321085447939;0.0005479322;0.02620174583803626;0.026201745495200157
16;0.00067479047789612;0.00067479047;0.02611614581574522;0.0261161457747221
17;0.0007345090759344258;0.000734509;0.02641447431514822;0.026414476335048676
18;0.0008106992896399634;0.0008106993;0.026157370646883196;0.02615736983716488
19;0.0008828434887133132;0.00088284357;0.026188851000597542;0.02618885412812233
20;0.0010577957747786393;0.0010577958;0.02641406923524672;0.026414070278406143
21;0.0012127210502207522;0.0012127211;0.026439804128626596;0.026439804583787918
22;0.0014317625358028754;0.0014317625;0.026324678483938258;0.0263246800750494
23;0.0014752696332237017;0.0014752697;0.025735034172212696;0.025735031813383102
24;0.0012971871612714647;0.0012971872;0.025928404827821487;0.025928404182195663
25;0.0011792643908723822;0.001179264;0.02612741334304237;0.026127412915229797
26;0.0010875410938271145;0.0010875411;0.025482456654497762;0.025482455268502235
27;0.0009007880521396602;0.0009007883;0.025843026145792595;0.025843026116490364
28;0.0007730866328487881;0.0007730866;0.025337492696468157;0.025337491184473038
29;0.0007628585758541359;0.0007628586;0.025352445128752288;0.025352442637085915
30;0.0009161918658182498;0.00091619184;0.025352715341228745;0.025352714583277702
31;0.0009773706663355982;0.0009773705;0.025535003784663026;0.02553500607609749
32;0.000896823629294925;0.00089682353;0.025472299477615843;0.025472300127148628
33;0.0007421027927102221;0.00074210303;0.025081145627434864;0.025081144645810127
34;0.0006833148168011187;0.00068331487;0.02518085018777072;0.02518085017800331
35;0.000677317001197075;0.000677317;0.025131656217384415;0.025131653994321823
36;0.0007658169244084699;0.000765817;0.025468141680527683;0.025468140840530396
37;0.0007648414316050919;0.0007648415;0.025197183102853772;0.025197181850671768
38;0.0008587770715383222;0.00085877697;0.024980379817455493;0.02498037740588188
39;0.0008572163873749644;0.00085721636;0.025285778299567897;0.025285780429840088
40;0.0008836491425352207;0.00088364916;0.025269527724730637;0.0252695269882679
41;0.0010509196754083952;0.0010509198;0.025030143569723187;0.025030143558979034
42;0.0010971014308118064;0.0010971015;0.025579449618611277;0.02557944878935814
43;0.0011121440839630908;0.001112144;0.02463363862328337;0.02463364228606224
44;0.0010758456639448834;0.0010758456;0.02465926793095762;0.02465926855802536
45;0.0009352009165709751;0.00093520107;0.024800116432646086;0.024800114333629608
46;0.0007961994182566542;0.00079619954;0.02454382958946487;0.024543827399611473
47;0.0007866658320417017;0.00078666594;0.024116022847338877;0.024116024374961853
48;0.0006629647487761306;0.000662965;0.024093038872798577;0.024093039333820343
49;0.000591182135661852;0.00059118203;0.02457142423781726;0.02457142248749733
50;0.0005142886078853978;0.00051428867;0.024062729443071335;0.024062728509306908
51;0.00047215726345608536;0.00047215723;0.024242178165301578;0.024242177605628967
52;0.0004911458217698835;0.0004911458;0.02420167845303186;0.024201679974794388
53;0.0004801955993429381;0.0004801956;0.023997353311719916;0.02399735525250435
54;0.000526404918317244;0.00052640506;0.024030048356210303;0.02403004840016365
55;0.000589751471907211;0.00058975146;0.02398983415218161;0.023989832028746605
56;0.0006085990007962362;0.00060859905;0.0242771568264193;0.024277158081531525
57;0.0006443094470092316;0.00064430945;0.024268592941742263;0.02426859177649021
58;0.0006805637117092389;0.0006805638;0.024284809135295172;0.024284811690449715
59;0.0008531120318177586;0.000853112;0.024176621685555674;0.024176623672246933
60;0.0011232108276730034;0.0011232108;0.02446245575078539;0.02446245588362217
61;0.001226850093843432;0.0012268499;0.024075480378230454;0.024075482040643692
62;0.0011955159950725964;0.0011955163;0.023773063138307047;0.023773064836859703
63;0.0011578957979016956;0.0011578957;0.024822266326995503;0.024822264909744263
64;0.0012505368612717406;0.0012505369;0.02365481757471464;0.023654814809560776
65;0.0011830790977222785;0.001183079;0.023683469694676235;0.023683471605181694
66;0.0010123942393490163;0.0010123942;0.02333147479216341;0.023331474512815475
67;0.0009163029825031136;0.00091630314;0.023314597558837694;0.023314595222473145
68;0.0008227964465159143;0.00082279637;0.02388126519423195;0.02388126589357853
69;0.0006881898978293356;0.00068819;0.02334023379746631;0.02334023453295231
70;0.0005827134527428653;0.00058271346;0.02347992827278754;0.023479929193854332
71;0.0005036162141952019;0.00050361623;0.023079289246485318;0.023079289123415947
72;0.0004321227506277804;0.00043212276;0.023261630324540365;0.02326163277029991
73;0.00036765849080113046;0.00036765847;0.02293209652365129;0.02293209731578827
74;0.00034896168341605244;0.00034896168;0.023058895316652808;0.023058896884322166
75;0.00032382703161718814;0.00032382706;0.02335420254408907;0.02335420250892639
76;0.0003401098881728994;0.00034010987;0.023170458736981342;0.023170456290245056
77;0.00037901537212302425;0.00037901537;0.023256172363045145;0.023256171494722366
78;0.00046053417614262156;0.00046053418;0.023284460243578036;0.023284457623958588
79;0.000545322758352089;0.0005453227;0.02311435719345431;0.023114359006285667
80;0.0006483020964183605;0.000648302;0.02307381803842821;0.023073816671967506
81;0.0008038035904652648;0.0008038036;0.023534430709570318;0.023534433916211128
82;0.0009757516783328584;0.00097575184;0.023509686348806454;0.023509684950113297
83;0.0011152735665048885;0.0011152735;0.023179816452304793;0.023179814219474792
84;0.0012184461596674385;0.0012184462;0.02363759762933258;0.023637594655156136
85;0.001235857005268931;0.0012358571;0.023387210464127475;0.023387212306261063
86;0.0011292835777502372;0.0011292837;0.022780419182272624;0.022780420258641243
87;0.0011032228153279539;0.001103223;0.022865399438936673;0.022865399718284607
88;0.0010070953020991052;0.0010070953;0.022478504315424978;0.022478502243757248
89;0.0009026918795905269;0.00090269174;0.022650503748309944;0.022650504484772682
90;0.0008300769370020913;0.000830077;0.022874320105624624;0.022874321788549423
91;0.0006925193994895979;0.00069251953;0.022785819512628327;0.022785818204283714
92;0.0005785392077477804;0.0005785393;0.02219562517116691;0.02219562791287899
93;0.0004774167177506186;0.0004774168;0.022254274998838888;0.022254273295402527
94;0.00042771375134336266;0.0004277137;0.021944152838860625;0.02194415032863617
95;0.00037974869376929956;0.0003797487;0.02237952882487485;0.02237953059375286
96;0.00037058790897284883;0.00037058783;0.022212742305764616;0.022212741896510124
97;0.000359889586989909;0.00035988956;0.022433352948219663;0.02243335172533989
98;0.0003688873842769553;0.0003688874;0.0221801692679501;0.022180167958140373
99;0.0003838619060784346;0.00038386195;0.02237636787112652;0.022376365959644318
100;0.0004089169259207283;0.00040891688;0.02217319656864754;0.022173196077346802
101;0.00045235153210974985;0.00045235147;0.021902023518177684;0.021902022883296013
102;0.0005801688947123448;0.0005801689;0.02239598623341644;0.022395985201001167
103;0.0006498639189733918;0.00064986397;0.02210987562056793;0.022109875455498695
104;0.0007512216512946481;0.0007512217;0.02224014128065572;0.02224014326930046
105;0.0007899080903240537;0.0007899081;0.0220158079684984;0.022015806287527084
106;0.0008960910526426108;0.00089609093;0.02218663759576474;0.0221866387873888
107;0.0009794255477944256;0.0009794255;0.0218285557085782;0.021828554570674896
108;0.0011133003626341087;0.0011133003;0.022147217734683134;0.022147219628095627
109;0.0011249541924442505;0.001124954;0.022682522172054572;0.022682521492242813
110;0.0009422658705291757;0.00094226585;0.022336915681381842;0.022336916998028755
111;0.0008228822684772098;0.0008228822;0.022347623442300152;0.022347623482346535
112;0.0007243618714563572;0.0007243618;0.0213891339503467;0.021389134228229523
113;0.0006654046783072353;0.0006654046;0.021842198842949873;0.021842200309038162
114;0.00062309026788465;0.0006230903;0.021891431005375668;0.021891431882977486
115;0.000601420337088869;0.0006014203;0.021566938505838632;0.021566936746239662
116;0.0005350486134044879;0.0005350486;0.02131788632195144;0.02131788618862629
117;0.0006133233230669925;0.00061332335;0.021559785481095002;0.021559786051511765
118;0.0006364949533677263;0.000636495;0.021765041373588055;0.02176504023373127
119;0.0006062339999694446;0.00060623395;0.021333131394151248;0.021333131939172745
120;0.0006120021870684789;0.0006120021;0.021500228358189443;0.021500227972865105
121;0.0006688702685487914;0.00066887017;0.02119117114042417;0.021191168576478958
122;0.0008132811711430081;0.000813281;0.021222751518769074;0.021222751587629318
123;0.0011545675406237359;0.0011545676;0.022336790469041905;0.022336790338158607
124;0.0011696780946139416;0.0011696782;0.021369961156804305;0.02136996202170849
125;0.0010172332379152372;0.001017233;0.021274769757827914;0.02127477154135704
126;0.0009022862133086528;0.0009022864;0.02150514342455368;0.021505143493413925
127;0.0007581931404150655;0.000758193;0.021438576041280785;0.02143857441842556
128;0.0006667769617619854;0.00066677673;0.021236843530598522;0.0212368443608284
129;0.0005442139038920606;0.00054421386;0.021014630465363417;0.021014630794525146
130;0.0004491485259056142;0.00044914853;0.02115190249545901;0.02115190215408802
131;0.00044184214534168635;0.00044184213;0.021339646355489756;0.021339647471904755
132;0.00044295156240454955;0.00044295157;0.02090205438630426;0.020902054384350777
133;0.00042908205491415944;0.00042908202;0.020945965732419965;0.020945968106389046
134;0.0004040181447444635;0.00040401818;0.020816053922166514;0.020816054195165634
135;0.00036263727588424244;0.00036263728;0.020628429064356225;0.02062842808663845
136;0.00034072852981514645;0.0003407285;0.020690782276467153;0.020690781995654106
137;0.000321622686132185;0.00032162273;0.02064936751315168;0.020649367943406105
138;0.00031665801098406624;0.00031665803;0.02082265577048032;0.02082265354692936
139;0.00031724504608773017;0.00031724508;0.020623094397858293;0.020623095333576202
140;0.000324588190581294;0.00032458824;0.02065652612583076;0.0206565260887146
141;0.0003672915015869745;0.00036729145;0.020513772771082815;0.02051377110183239
142;0.0004059949718971503;0.00040599503;0.020720782700005977;0.02072078175842762
143;0.00043580964038306754;0.00043580966;0.020767187748512612;0.02076718769967556
144;0.0005797851741227004;0.0005797852;0.020797289229585635;0.02079729177057743
145;0.0007026266501925877;0.00070262677;0.021284103650437577;0.02128410153090954
146;0.0007933601540758499;0.0007933603;0.02077556038143501;0.02077556401491165
147;0.0009657305959984758;0.00096573046;0.021511233248125212;0.02151123434305191
148;0.0011002724535087358;0.0011002728;0.020579656339423876;0.020579654723405838
149;0.001124032767461227;0.0011240325;0.02131096816826348;0.021310970187187195
150;0.001141791222864878;0.0011417912;0.020785176550737992;0.020785177126526833
151;0.001028895864102503;0.0010288961;0.020767248410479555;0.020767247304320335
152;0.0008633319342151914;0.000863332;0.021338254986423656;0.02133825607597828
153;0.0008460819349694053;0.0008460818;0.020620306323789837;0.020620306953787804
154;0.0007999423744428491;0.00079994247;0.020384041936291595;0.020384041592478752
155;0.0008094461224096576;0.00080944604;0.019905745117731223;0.01990574598312378
156;0.0008447473243857608;0.00084474724;0.020556989527347986;0.020556988194584846
157;0.0007299200288475724;0.0007299201;0.02059179784141102;0.020591797307133675
158;0.0006066696631588338;0.0006066697;0.01980614634479802;0.0198061466217041
159;0.0004893330941615283;0.0004893331;0.019698287514695243;0.019698286429047585
160;0.0003712964854955255;0.0003712965;0.019782095031610603;0.01978209614753723
161;0.000320910392209446;0.00032091033;0.01977712654093047;0.019777126610279083
162;0.00027682281031315303;0.00027682283;0.019737943229434;0.01973794214427471
163;0.00023666557479675666;0.00023666558;0.019729684182703027;0.01972968503832817
164;0.0002179392488707149;0.00021793923;0.019636852788339907;0.01963685266673565
165;0.0002043391230622234;0.00020433914;0.019547522279488114;0.01954752206802368
166;0.000185412721327549;0.00018541269;0.019658664648245783;0.019658666104078293
167;0.00018340798015233743;0.00018340799;0.019716812030074794;0.019716812297701836
168;0.0001995522966375208;0.00019955225;0.019703922393293705;0.019703922793269157
169;0.00021247642425056907;0.00021247643;0.019600522097866294;0.0196005217730999
170;0.00022652471097045558;0.00022652467;0.02006437049960834;0.020064368844032288
171;0.0002750754860016372;0.00027507546;0.01983679519887129;0.019836796447634697
172;0.00036001218448727094;0.0003600122;0.02005745925245622;0.02005746029317379
173;0.0004144796269128268;0.00041447958;0.019684607278327073;0.019684607163071632
174;0.0005224618229487111;0.00052246184;0.020548791370652988;0.02054879069328308
175;0.0006915298531531036;0.0006915299;0.01959916526636311;0.01959916576743126
176;0.0008168704307178552;0.0008168704;0.020171714232629923;0.020171714946627617
177;0.0009180665790913095;0.0009180665;0.020358648103298977;0.020358648151159286
178;0.0010798423402436277;0.0010798422;0.019502353805151983;0.01950235478579998
179;0.0011655701480683292;0.0011655699;0.020007011738977447;0.02000701054930687
180;0.0011808860017300262;0.001180886;0.019988007369775015;0.019988005980849266
181;0.0010580235755112068;0.0010580234;0.01956644576769586;0.01956644468009472
182;0.0009370135713816001;0.0009370135;0.019928544143915147;0.019928544759750366
183;0.0008133449790096785;0.0008133451;0.01917003983349452;0.019170040264725685
184;0.0006941092496285607;0.0006941093;0.01881194960640467;0.018811948597431183
185;0.0005272412609150725;0.0005272414;0.019008103379121174;0.019008103758096695
186;0.00041875081560728306;0.00041875086;0.018625925042078984;0.018625924363732338
187;0.0003486636048842145;0.0003486636;0.018949278327526537;0.018949277698993683
188;0.000322524770421836;0.0003225248;0.01883385436366179;0.018833855167031288
189;0.0002632600212547592;0.00026326004;0.018796879639941855;0.018796879798173904
190;0.00020286628013489182;0.00020286627;0.018431050644325035;0.018431050702929497
191;0.00016976605941955143;0.00016976603;0.01829244131510506;0.018292440101504326
192;0.00018723122600046503;0.00018723124;0.018844775981052452;0.01884477585554123
193;0.00018810882997016828;0.00018810882;0.018618791599527947;0.018618790432810783
194;0.00019004702113930666;0.00019004704;0.018993309985672422;0.018993308767676353
195;0.00022398721570092658;0.00022398724;0.018695945270832258;0.018695944920182228
196;0.0002895646246950331;0.0002895646;0.018824453145757855;0.01882445253431797
197;0.0003595394693898876;0.00035953947;0.01878915972886563;0.01878916099667549
198;0.00034113416462001455;0.00034113423;0.018582206877758193;0.01858220435678959
199;0.00031874726531811267;0.00031874728;0.019072098127118443;0.019072098657488823
200;0.0003133149551637676;0.00031331496;0.01883883191410337;0.018838834017515182
201;0.0003416114873482343;0.00034161154;0.018869277006811225;0.018869277089834213
202;0.00041649551514507326;0.00041649552;0.018670390531475404;0.018670393154025078
203;0.0004832905091591449;0.00048329058;0.018720080829398852;0.018720081076025963
204;0.0005565165301482572;0.0005565166;0.018938518956588806;0.018938519060611725
205;0.0007408579896491335;0.0007408579;0.019842453232092667;0.01984245516359806
206;0.0011277880645872303;0.001127788;0.01946962533658346;0.019469626247882843
207;0.0010759226632180933;0.0010759226;0.019149595389057656;0.019149594008922577
